turn 0
rows 120
cols 120
player_seed 42
turntime 1000
spawnradius2 1
viewradius2 77
loadtime 3000
turns 500
attackradius2 5
players 2
ready
turn 1
a 48 55 0
a 49 71 0
a 50 71 0
a 51 63 0
a 51 71 0
a 52 74 1
a 52 75 1
a 53 74 1
a 54 72 1
a 54 73 1
a 55 67 0
a 55 68 0
a 55 71 1
a 55 74 1
a 100 59 0
f 15 108
f 60 69
f 61 68
d 52 70 0
d 54 71 1
go
turn 114
w 5 101
w 7 101
w 8 101
w 10 101
w 44 18
w 44 19
h 36 39 0
h 43 46 0
a 4 116 0
a 6 105 1
a 7 109 0
a 7 113 0
a 15 13 1
a 20 12 1
a 21 15 0
a 21 16 0
a 22 7 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 22 18 0
a 22 31 0
a 23 8 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 17 0
a 23 18 0
a 23 49 0
a 24 15 0
a 24 16 0
a 29 34 0
a 31 35 0
a 34 36 0
a 36 21 0
a 36 39 0
a 43 67 0
a 47 47 0
a 47 53 0
a 48 56 0
a 48 71 0
a 48 78 1
a 49 71 0
a 50 71 0
a 51 71 0
a 52 63 0
a 52 74 1
a 53 73 1
a 53 74 1
a 54 72 1
a 54 73 1
a 55 67 0
a 55 68 0
a 55 72 1
a 55 73 1
a 101 59 0
f 15 108
f 35 23
f 60 69
f 61 68
go
turn 115
w 2 101
w 3 101
w 4 100
w 5 100
w 6 100
w 7 100
w 8 100
w 9 100
w 10 100
w 12 101
w 107 66
w 108 65
w 109 64
h 36 39 0
h 43 46 0
a 4 115 0
a 5 105 1
a 7 108 0
a 7 112 0
a 15 14 1
a 21 12 1
a 21 15 0
a 21 16 0
a 21 18 0
a 21 31 0
a 22 8 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 17 0
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 19 0
a 23 48 0
a 24 15 0
a 24 16 0
a 28 34 0
a 31 34 0
a 34 35 0
a 35 21 0
a 36 38 0
a 43 68 0
a 47 48 0
a 47 54 0
a 47 71 0
a 48 57 0
a 49 71 0
a 49 78 1
a 50 71 0
a 51 71 0
a 52 64 0
a 52 75 1
a 53 73 1
a 53 74 1
a 54 72 1
a 54 73 1
a 55 68 0
a 55 69 0
a 55 72 1
a 56 72 1
a 102 59 0
f 15 108
f 35 23
f 60 69
f 61 68
go
turn 116
w 2 100
w 3 100
w 4 99
w 5 99
w 6 99
w 7 99
w 8 99
w 9 99
w 10 99
w 11 100
w 12 100
w 13 101
w 106 67
w 108 66
w 109 65
w 110 64
w 117 109
w 118 108
h 36 39 0
h 43 46 0
a 4 114 0
a 5 104 1
a 7 107 0
a 7 111 0
a 15 15 1
a 20 12 1
a 20 31 0
a 21 15 0
a 22 7 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 22 18 0
a 23 7 1
a 23 8 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 18 0
a 23 47 0
a 24 15 0
a 24 16 0
a 28 33 0
a 30 34 0
a 33 35 0
a 35 22 0
a 36 37 0
a 43 69 0
a 47 49 0
a 48 54 0
a 48 58 0
a 48 71 0
a 49 71 0
a 50 71 0
a 50 78 1
a 51 71 0
a 52 65 0
a 52 74 1
a 53 73 1
a 53 75 1
a 54 68 0
a 54 71 1
a 54 73 1
a 55 71 1
a 56 71 1
a 103 59 0
f 15 108
f 60 69
f 61 68
d 55 69 0
go
turn 117
w 1 100
w 2 99
w 3 99
w 4 98
w 6 98
w 8 98
w 11 99
w 12 99
w 13 100
w 14 101
w 100 50
w 101 50
w 102 50
w 103 50
w 104 50
w 105 50
w 106 50
w 117 108
w 118 107
h 36 39 0
h 43 46 0
a 4 104 1
a 4 113 0
a 7 106 0
a 7 110 0
a 14 10 1
a 15 16 1
a 20 30 0
a 21 12 1
a 21 15 0
a 22 8 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 7 1
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 18 0
a 23 19 0
a 24 15 0
a 24 16 0
a 24 17 0
a 24 47 0
a 28 32 0
a 29 34 0
a 32 35 0
a 35 21 0
a 36 36 0
a 43 46 0
a 43 70 0
a 47 50 0
a 47 71 0
a 48 55 0
a 48 59 0
a 49 71 0
a 50 71 0
a 51 71 0
a 51 78 1
a 52 66 0
a 52 75 1
a 53 74 1
a 54 72 1
a 54 73 1
a 55 70 1
a 56 72 1
a 103 58 0
f 15 108
f 60 69
d 53 68 0
d 54 70 1
go
turn 118
w 0 100
w 1 99
w 3 98
w 12 98
w 13 99
w 14 100
w 99 50
w 100 49
w 101 49
w 102 49
w 103 49
w 104 49
w 105 49
w 106 49
w 107 50
w 116 109
w 117 107
w 118 106
h 36 39 0
h 43 46 0
a 4 103 1
a 4 112 0
a 7 105 0
a 7 109 0
a 14 11 1
a 15 17 1
a 20 12 1
a 20 29 0
a 21 15 0
a 21 16 0
a 22 7 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 20 0
a 24 15 0
a 24 16 0
a 24 17 0
a 25 47 0
a 27 32 0
a 28 34 0
a 31 35 0
a 35 20 0
a 35 36 0
a 43 71 0
a 44 46 0
a 47 51 0
a 48 56 0
a 48 71 0
a 49 59 0
a 49 71 0
a 50 71 0
a 51 71 0
a 52 67 0
a 52 74 1
a 52 78 1
a 53 73 1
a 54 71 1
a 54 72 1
a 55 69 1
a 55 72 1
a 103 57 0
f 15 108
f 60 69
go
turn 119
w 13 98
w 14 99
w 15 100
w 16 105
w 16 107
w 16 108
w 98 49
w 99 49
w 101 48
w 102 48
w 104 48
w 105 48
w 106 48
w 107 49
w 116 108
w 117 106
h 36 39 0
h 43 46 0
a 3 103 1
a 4 111 0
a 8 105 0
a 8 109 0
a 14 12 1
a 16 17 1
a 20 28 0
a 21 12 1
a 21 15 0
a 21 16 0
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 18 0
a 23 19 0
a 24 15 0
a 24 16 0
a 24 17 0
a 26 47 0
a 27 31 0
a 28 33 0
a 31 34 0
a 34 36 0
a 36 20 0
a 44 71 0
a 45 46 0
a 47 52 0
a 47 71 0
a 48 57 0
a 49 60 0
a 49 71 0
a 50 71 0
a 52 68 0
a 52 77 1
a 53 71 1
a 53 72 1
a 53 74 1
a 54 73 1
a 55 70 1
a 55 71 1
a 103 56 0
f 15 108
f 60 69
d 51 71 0
go
turn 120
w 15 99
w 16 100
w 16 101
w 17 102
w 17 103
w 17 104
w 17 105
w 17 106
w 17 107
w 17 108
w 33 11
w 34 11
w 107 48
w 116 107
h 36 39 0
h 43 46 0
a 3 104 1
a 4 110 0
a 8 108 0
a 9 105 0
a 14 13 1
a 17 17 1
a 20 12 1
a 20 16 0
a 20 27 0
a 21 15 0
a 22 7 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 19 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 24 15 0
a 24 16 0
a 24 17 0
a 26 31 0
a 27 47 0
a 28 32 0
a 30 34 0
a 34 35 0
a 36 19 0
a 45 71 0
a 46 46 0
a 47 53 0
a 48 58 0
a 48 71 0
a 49 61 0
a 49 71 0
a 50 71 0
a 52 68 0
a 52 74 1
a 52 76 1
a 53 73 1
a 54 71 1
a 54 72 1
a 55 70 1
a 55 71 1
a 104 56 0
f 15 108
f 60 69
go
turn 121
w 15 98
w 16 99
w 17 100
w 17 101
w 17 109
w 18 102
w 18 103
w 18 104
w 18 105
w 18 106
w 18 107
w 18 108
w 32 11
w 34 10
w 35 10
w 41 11
w 99 48
w 104 47
w 105 47
w 106 47
w 107 47
w 116 106
h 36 39 0
h 43 46 0
a 4 104 1
a 4 109 0
a 8 107 0
a 10 105 0
a 14 14 1
a 16 17 1
a 20 16 0
a 20 26 0
a 21 12 1
a 21 15 0
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 18 0
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 18 0
a 24 15 0
a 24 16 0
a 24 17 0
a 25 31 0
a 27 32 0
a 28 47 0
a 29 34 0
a 33 35 0
a 36 18 0
a 46 71 0
a 47 46 0
a 47 54 0
a 47 71 0
a 48 59 0
a 49 62 0
a 50 71 0
a 52 69 0
a 52 73 1
a 52 75 1
a 53 72 1
a 54 71 1
a 54 72 1
a 55 70 1
a 55 71 1
a 104 55 0
f 15 108
f 60 69
d 51 71 0
go
turn 122
w 16 98
w 17 99
w 18 100
w 18 101
w 18 109
w 19 103
w 19 104
w 19 107
w 19 108
w 41 10
w 42 11
h 36 39 0
h 43 46 0
a 4 105 1
a 4 108 0
a 8 106 0
a 11 105 0
a 14 15 1
a 16 16 1
a 20 12 1
a 20 15 0
a 20 25 0
a 21 15 0
a 22 7 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 17 0
a 23 18 0
a 24 15 0
a 24 16 0
a 24 17 0
a 24 31 0
a 27 31 0
a 28 34 0
a 29 47 0
a 32 35 0
a 36 17 0
a 45 71 0
a 47 47 0
a 48 54 0
a 48 71 0
a 49 59 0
a 49 63 0
a 50 71 0
a 51 69 0
a 52 74 1
a 53 71 1
a 53 73 1
a 54 70 1
a 54 72 1
a 55 72 1
a 56 71 1
a 105 55 0
f 15 108
go
turn 123
w 17 98
w 18 99
w 19 100
w 19 101
w 19 109
w 40 9
w 41 9
w 42 10
w 43 11
h 36 39 0
h 43 46 0
a 4 104 1
a 4 108 0
a 8 106 0
a 12 105 0
a 14 16 1
a 16 17 1
a 20 11 1
a 20 15 0
a 20 24 0
a 21 15 0
a 21 16 0
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 19 0
a 23 31 0
a 24 15 0
a 24 16 0
a 24 17 0
a 26 31 0
a 28 33 0
a 30 47 0
a 31 35 0
a 36 16 0
a 46 71 0
a 47 48 0
a 48 55 0
a 49 60 0
a 49 71 0
a 50 63 0
a 50 71 0
a 51 69 0
a 52 73 1
a 53 72 1
a 53 74 1
a 54 71 1
a 54 72 1
a 55 70 1
a 55 71 1
a 55 78 1
a 106 55 0
f 15 108
go
turn 124
w 41 8
w 42 9
w 43 10
h 36 39 0
h 43 46 0
a 4 107 0
a 5 104 1
a 8 105 0
a 12 106 0
a 14 17 1
a 17 17 1
a 20 15 0
a 20 16 0
a 20 23 0
a 21 11 1
a 21 15 0
a 22 7 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 31 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 18 0
a 24 15 0
a 24 16 0
a 25 31 0
a 28 32 0
a 31 34 0
a 31 47 0
a 36 15 0
a 47 49 0
a 47 71 0
a 48 56 0
a 49 61 0
a 49 71 0
a 50 71 0
a 51 63 0
a 51 70 0
a 52 74 1
a 53 73 1
a 54 71 1
a 54 72 1
a 55 69 1
a 55 70 1
a 55 71 1
a 55 77 1
a 107 55 0
f 15 108
go
turn 125
w 41 7
w 42 8
w 44 11
h 36 39 0
h 43 46 0
a 4 107 0
a 5 103 1
a 8 105 0
a 12 107 0
a 15 17 1
a 16 17 1
a 19 110 1
a 20 11 1
a 20 15 0
a 20 16 0
a 20 22 0
a 21 15 0
a 21 31 0
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 19 0
a 24 15 0
a 24 16 0
a 24 31 0
a 27 32 0
a 30 34 0
a 32 47 0
a 36 14 0
a 47 50 0
a 48 57 0
a 48 71 0
a 49 62 0
a 49 71 0
a 51 70 0
a 51 71 0
a 52 63 0
a 53 74 1
a 54 69 1
a 54 70 1
a 54 73 1
a 55 70 1
a 55 71 1
a 55 72 1
a 55 76 1
a 108 55 0
f 15 108
f 35 6
go
turn 126
w 34 5
w 35 5
w 40 6
w 41 6
w 42 7
w 44 10
w 111 64
h 36 39 0
h 43 46 0
a 4 103 1
a 4 106 0
a 9 105 0
a 12 108 0
a 16 16 1
a 16 17 1
a 18 110 1
a 20 12 1
a 20 15 0
a 20 21 0
a 20 31 0
a 21 15 0
a 21 16 0
a 22 7 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 17 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 17 0
a 23 18 0
a 23 31 0
a 24 15 0
a 24 16 0
a 27 31 0
a 29 34 0
a 33 47 0
a 36 13 0
a 47 51 0
a 47 71 0
a 48 58 0
a 49 63 0
a 50 71 0
a 51 70 0
a 51 71 0
a 53 63 0
a 54 68 1
a 54 74 1
a 55 69 1
a 55 70 1
a 55 71 1
a 55 72 1
a 55 73 1
a 55 75 1
a 108 56 0
f 15 108
f 31 6
f 35 6
go
turn 127
w 33 4
w 34 4
w 35 4
w 41 5
w 42 6
w 43 7
w 110 65
w 111 65
w 113 64
h 36 39 0
h 43 46 0
a 4 102 1
a 4 106 0
a 10 105 0
a 13 108 0
a 16 15 1
a 16 16 1
a 17 110 1
a 20 15 0
a 20 20 0
a 20 30 0
a 21 12 1
a 21 15 0
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 22 18 0
a 22 31 0
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 19 0
a 24 15 0
a 24 16 0
a 26 31 0
a 28 34 0
a 34 47 0
a 36 12 0
a 47 52 0
a 48 59 0
a 48 71 0
a 50 63 0
a 50 71 0
a 51 71 0
a 51 72 0
a 54 63 0
a 54 67 1
a 54 69 1
a 54 70 1
a 54 71 1
a 54 72 1
a 54 73 1
a 55 72 1
a 55 74 1
a 108 57 0
f 15 108
f 31 6
f 35 6
f 60 69
f 61 68
go
turn 128
w 0 98
w 20 114
w 31 4
w 32 4
w 33 3
w 34 3
w 35 3
w 40 4
w 41 4
w 42 5
w 109 66
w 110 66
w 111 66
w 112 65
w 113 65
w 114 64
h 36 39 0
h 43 46 0
a 4 105 0
a 5 102 1
a 11 105 0
a 14 108 0
a 16 110 1
a 17 15 1
a 17 16 1
a 20 12 1
a 20 15 0
a 20 19 0
a 20 29 0
a 21 15 0
a 21 31 0
a 22 7 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 17 0
a 23 18 0
a 23 20 0
a 24 15 0
a 24 16 0
a 25 31 0
a 28 33 0
a 35 47 0
a 36 11 0
a 47 53 0
a 49 59 0
a 49 71 0
a 51 63 0
a 51 70 0
a 51 71 0
a 51 72 0
a 53 67 1
a 54 68 1
a 54 70 1
a 54 71 1
a 54 72 1
a 54 73 1
a 55 63 0
a 55 71 1
a 55 73 1
a 108 58 0
f 31 6
f 35 6
f 60 69
f 61 68
go
turn 129
w 31 3
w 32 3
w 33 2
w 34 2
w 40 3
w 41 3
w 42 4
w 43 5
w 110 67
w 112 66
w 113 66
w 114 65
w 115 64
h 36 39 0
h 43 46 0
a 4 105 0
a 6 102 1
a 12 105 0
a 14 108 0
a 17 110 1
a 18 15 1
a 18 16 1
a 20 18 0
a 20 28 0
a 20 31 0
a 21 12 1
a 21 15 0
a 21 16 0
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 18 0
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 19 0
a 24 15 0
a 24 16 0
a 24 31 0
a 28 32 0
a 36 10 0
a 36 39 0
a 36 47 0
a 47 54 0
a 49 60 0
a 50 71 0
a 51 70 0
a 51 71 0
a 51 72 0
a 52 63 0
a 53 66 1
a 54 67 1
a 54 72 1
a 55 64 0
a 55 70 1
a 55 71 1
a 55 72 1
a 55 73 1
a 56 73 1
a 108 59 0
f 31 6
f 35 6
f 60 69
f 61 68
d 20 16 0
go
turn 130
w 18 98
w 20 115
w 30 3
w 32 2
w 33 1
w 34 1
w 41 2
w 42 3
w 43 4
w 112 67
w 113 67
w 114 66
w 115 65
w 115 104
w 115 106
w 115 107
w 115 108
h 36 39 0
h 43 46 0
a 3 105 0
a 7 102 1
a 13 105 0
a 15 108 0
a 17 15 1
a 17 16 1
a 18 110 1
a 20 12 1
a 20 18 0
a 20 27 0
a 20 30 0
a 21 15 0
a 21 17 0
a 21 18 0
a 22 7 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 18 0
a 23 31 0
a 24 15 0
a 24 16 0
a 27 32 0
a 36 9 0
a 36 38 0
a 37 47 0
a 48 54 0
a 49 61 0
a 49 71 0
a 50 70 0
a 51 71 0
a 51 72 0
a 52 63 0
a 53 66 1
a 53 67 1
a 55 64 0
a 55 69 1
a 55 70 1
a 55 71 1
a 55 72 1
a 55 73 1
a 56 73 1
a 108 60 0
f 31 6
f 35 6
f 60 69
f 61 68
go
turn 131
w 21 115
w 22 114
w 114 67
w 114 102
w 114 103
w 114 104
w 114 105
w 114 106
w 114 107
w 114 108
w 115 66
w 115 101
w 115 109
h 36 39 0
h 43 46 0
a 2 105 0
a 7 103 1
a 14 105 0
a 15 109 0
a 17 15 1
a 17 16 1
a 19 110 1
a 20 17 0
a 20 26 0
a 20 29 0
a 21 12 1
a 21 15 0
a 21 17 0
a 21 19 0
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 31 0
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 24 15 0
a 24 16 0
a 27 31 0
a 35 9 0
a 36 37 0
a 38 47 0
a 48 55 0
a 49 62 0
a 50 71 0
a 51 70 0
a 51 72 0
a 52 63 0
a 52 67 1
a 53 67 1
a 54 70 1
a 54 71 1
a 54 72 1
a 54 73 1
a 55 64 0
a 55 68 1
a 55 73 1
a 108 61 0
f 31 6
f 35 6
f 60 69
f 61 68
d 52 72 0
go
turn 132
w 21 116
w 22 115
w 24 107
w 24 108
w 24 109
w 24 112
w 33 0
w 34 0
w 35 0
w 113 102
w 113 103
w 113 104
w 113 105
w 113 106
w 113 107
w 113 108
w 114 100
w 114 101
w 114 109
w 114 110
w 115 99
w 116 65
h 36 39 0
h 43 46 0
a 1 105 0
a 7 104 1
a 15 105 0
a 16 15 1
a 16 109 0
a 17 15 1
a 20 12 1
a 20 17 0
a 20 19 0
a 20 25 0
a 20 28 0
a 20 110 1
a 21 15 0
a 21 16 0
a 21 31 0
a 22 7 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 17 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 17 0
a 24 15 0
a 24 16 0
a 26 31 0
a 35 8 0
a 36 36 0
a 39 47 0
a 48 56 0
a 49 63 0
a 50 70 0
a 51 71 0
a 51 72 0
a 52 67 1
a 53 63 0
a 53 67 1
a 54 68 1
a 54 70 1
a 54 71 1
a 54 72 1
a 55 65 0
a 55 72 1
a 55 73 1
a 108 62 0
f 31 6
f 35 6
f 60 69
f 61 68
go
turn 133
w 22 116
w 23 115
w 24 113
w 33 119
w 34 119
w 42 2
w 113 101
w 114 99
w 115 98
w 116 66
h 36 39 0
h 43 46 0
a 1 104 0
a 7 105 1
a 15 106 0
a 16 15 1
a 16 16 1
a 16 110 0
a 20 16 0
a 20 18 0
a 20 24 0
a 20 27 0
a 20 31 0
a 20 109 1
a 21 12 1
a 21 15 0
a 21 16 0
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 24 15 0
a 24 16 0
a 25 31 0
a 35 7 0
a 35 36 0
a 40 47 0
a 48 57 0
a 50 63 0
a 50 71 0
a 51 71 0
a 51 72 0
a 52 67 1
a 53 63 0
a 53 67 1
a 53 68 1
a 54 69 1
a 54 73 1
a 55 64 0
a 55 71 1
a 55 72 1
a 55 73 1
a 108 63 0
f 31 6
f 60 69
f 61 68
go
turn 134
w 22 117
w 23 116
w 24 114
w 24 115
w 25 107
w 25 108
w 25 109
w 25 110
w 25 111
w 25 112
w 25 113
w 112 102
w 112 103
w 112 106
w 112 107
w 113 99
w 113 100
w 113 109
w 114 98
w 117 65
w 117 66
h 36 39 0
h 43 46 0
a 0 104 0
a 6 105 1
a 15 107 0
a 17 15 1
a 17 16 1
a 17 110 0
a 19 18 0
a 20 12 1
a 20 15 0
a 20 23 0
a 20 26 0
a 20 30 0
a 20 108 1
a 21 15 0
a 21 16 0
a 21 17 0
a 22 7 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 24 31 0
a 34 7 0
a 34 36 0
a 41 47 0
a 43 46 0
a 48 58 0
a 49 71 0
a 51 63 0
a 51 72 0
a 52 67 1
a 52 71 0
a 53 67 1
a 54 63 0
a 54 68 1
a 55 65 0
a 55 69 1
a 55 70 1
a 55 71 1
a 55 72 1
a 55 73 1
a 109 63 0
f 31 6
f 60 69
f 61 68
go
turn 135
w 24 116
w 25 106
w 25 114
w 25 115
w 26 107
w 26 108
w 26 109
w 26 110
w 26 111
w 26 112
w 26 113
w 113 98
w 114 97
w 115 96
w 117 67
w 118 65
w 118 66
h 36 39 0
h 43 46 0
a 0 103 0
a 6 106 1
a 15 108 0
a 16 15 1
a 16 16 1
a 18 110 0
a 19 18 0
a 20 11 1
a 20 16 0
a 20 17 0
a 20 22 0
a 20 25 0
a 20 29 0
a 20 107 1
a 21 15 0
a 21 16 0
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 31 0
a 24 15 0
a 24 16 0
a 33 7 0
a 34 35 0
a 42 47 0
a 44 46 0
a 48 59 0
a 50 71 0
a 51 71 0
a 51 72 0
a 52 63 0
a 52 68 1
a 53 68 1
a 54 63 0
a 54 68 1
a 54 70 1
a 54 71 1
a 54 72 1
a 55 64 0
a 55 68 1
a 56 73 1
a 110 63 0
f 31 6
f 60 69
f 61 68
f 118 63
go
turn 136
w 25 116
w 26 106
w 26 114
w 26 115
w 27 107
w 27 108
w 27 109
w 27 110
w 27 111
w 27 112
w 112 99
w 113 97
w 114 96
w 118 67
w 119 65
w 119 66
h 36 39 0
h 43 46 0
a 6 107 1
a 15 109 0
a 16 15 1
a 16 16 1
a 19 17 0
a 19 110 0
a 20 12 1
a 20 15 0
a 20 17 0
a 20 21 0
a 20 24 0
a 20 28 0
a 20 106 1
a 21 15 0
a 21 16 0
a 22 7 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 17 0
a 22 31 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 32 7 0
a 33 35 0
a 43 47 0
a 45 46 0
a 49 59 0
a 49 71 0
a 51 71 0
a 51 72 0
a 52 64 0
a 52 67 1
a 53 67 1
a 54 67 1
a 54 69 1
a 55 63 0
a 55 67 1
a 55 71 1
a 55 72 1
a 55 73 1
a 111 63 0
a 119 103 0
f 31 6
f 60 69
f 61 68
f 118 63
d 55 65 0
go
turn 137
w 0 65
w 0 66
w 25 117
w 26 116
w 27 106
w 27 114
w 27 115
w 28 107
w 28 108
w 113 96
w 114 95
h 36 39 0
h 43 46 0
a 15 15 1
a 16 15 1
a 16 109 0
a 19 17 0
a 19 39 1
a 20 11 1
a 20 15 0
a 20 16 0
a 20 20 0
a 20 23 0
a 20 27 0
a 20 105 1
a 20 110 0
a 21 15 0
a 21 16 0
a 21 31 0
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 6 1
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 31 7 0
a 32 35 0
a 44 47 0
a 46 46 0
a 49 60 0
a 50 71 0
a 51 71 0
a 52 63 0
a 52 66 1
a 53 66 1
a 54 67 1
a 54 70 1
a 54 71 1
a 54 72 1
a 54 73 1
a 55 64 0
a 55 67 1
a 112 63 0
a 119 102 0
f 60 69
f 61 68
f 118 63
d 52 72 0
go
turn 138
w 1 65
w 1 66
w 28 106
w 32 118
w 33 118
w 34 118
w 113 95
w 115 94
h 36 39 0
h 43 46 0
a 15 15 1
a 15 16 1
a 16 110 0
a 18 17 0
a 19 15 0
a 19 16 0
a 20 19 0
a 20 22 0
a 20 26 0
a 20 31 0
a 20 39 1
a 20 104 1
a 20 109 0
a 21 11 1
a 21 15 0
a 21 16 0
a 22 7 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 17 0
a 23 6 1
a 23 7 1
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 31 6 0
a 31 35 0
a 36 39 0
a 44 48 0
a 47 46 0
a 49 61 0
a 49 71 0
a 51 63 0
a 52 67 1
a 53 67 1
a 53 70 1
a 53 71 1
a 53 72 1
a 54 66 1
a 55 66 1
a 55 73 1
a 113 63 0
a 118 102 0
f 118 63
d 51 71 0
d 55 64 0
go
turn 139
w 2 65
w 2 66
w 24 101
w 35 118
w 112 109
w 114 94
h 36 39 0
h 43 46 0
a 14 15 1
a 15 15 1
a 17 110 0
a 18 16 0
a 18 17 0
a 19 15 0
a 20 18 0
a 20 21 0
a 20 25 0
a 20 30 0
a 20 103 1
a 20 108 0
a 21 12 1
a 21 15 0
a 21 16 0
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 7 1
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 31 34 0
a 32 6 0
a 36 38 0
a 44 49 0
a 47 47 0
a 49 62 0
a 52 63 0
a 52 70 1
a 52 71 1
a 53 66 1
